,ell,TT_out,EE_out,BB_out,TT_in,EE_in,BB_in,wl_TT,wl_EE,wl_BB
134,136,0.023343233651264984,6.2265076662259995e-06,2.4731062172420616e-09,0.02349002556475763,6.265089369830074e-06,2.4967332717464643e-09,0.13703714480409857,0.13709738175892872,0.13709738175892872
135,137,0.022356685955767636,6.062907667071366e-06,2.430959452840791e-09,0.022504942712257555,6.102609470607338e-06,2.3811321096590818e-09,0.13303174597430295,0.13309022228949974,0.13309022228949974
136,138,0.019068320589568675,5.255539159929944e-06,2.3889830776112e-09,0.01919277050788588,5.29005396308624e-06,2.3849857221734357e-09,0.1291150449824839,0.12917179964665634,0.12917179964665634
137,139,0.016486040540903225,5.691422994736064e-06,1.7409771802594084e-09,0.01659975306490031,5.729734476249943e-06,1.7425984486056192e-09,0.1252861261477143,0.1253411977469686,0.1253411977469686
138,140,0.017212327791478237,4.52876559505603e-06,1.7661130838517302e-09,0.01733406837626946,4.560681090195006e-06,1.795207781269578e-09,0.12154404384460576,0.12159747054938284,0.12159747054938284
139,141,0.017587617143608777,5.596340723532837e-06,1.753666616664386e-09,0.01771636088904471,5.63609764397377e-06,1.7497873707469518e-09,0.11788782420987795,0.1179396437625409,0.1179396437625409
140,142,0.01518748769528939,4.288561310277137e-06,1.3176290451568464e-09,0.0153022302231228,4.3208115917483074e-06,1.3181701875135793e-09,0.11431646682869774,0.11436671653186069,0.11436671653186069
141,143,0.014676284368531203,3.5940931916647667e-06,1.3627324870789968e-09,0.01478973295168173,3.6220535026066714e-06,1.320788805348824e-09,0.11082894639920013,0.11087766310478872,0.11087766310478872
142,144,0.012324554550520592,3.3313734822630403e-06,1.2864500834588098e-09,0.012424560000027418,3.3568822412655608e-06,1.2750772032103933e-09,0.10742421437368874,0.10747143447272206,0.10747143447272206
143,145,0.01155466922026847,3.468600054129146e-06,1.2712178953942708e-09,0.011650556779562215,3.497579665795454e-06,1.226869887534625e-09,0.10410120057509037,0.10414695998817339,0.10414695998817339
144,146,0.013240808418941524,3.621936514961996e-06,9.916376967622629e-10,0.013352924802683186,3.6524014912750646e-06,9.750718999197488e-10,0.10085881478732117,0.10090314895583623,0.10090314895583623
145,147,0.010941042023834538,2.882585202748101e-06,8.328721359008665e-10,0.011035669852395546,2.9094394371770615e-06,8.155892304587145e-10,0.09769594831830178,0.09773889219628722,0.09773889219628722
146,148,0.009427865419865775,2.702816651742642e-06,8.740169739584471e-10,0.009510064484963407,2.725306078501514e-06,8.583466825432438e-10,0.09461147553443934,0.09465306358114252,0.09465306358114252
147,149,0.009486650300921716,2.4722128695283684e-06,6.922495331533362e-10,0.00957441670575074,2.49692575771539e-06,6.751144444050996e-10,0.09160425536547376,0.09164452153856566,0.09164452153856566
148,150,0.008665747878146302,2.5102905603370954e-06,7.384256997872454e-10,0.00874708183156687,2.5338415476868673e-06,7.387533318117615e-10,0.08867313277866555,0.0887121105281033,0.0887121105281033
149,151,0.007378219294281084,1.9573569565694368e-06,5.017387797607495e-10,0.007448934623540513,1.976107428089055e-06,4.945633294336132e-10,0.08581694022138059,0.08585466248390414,0.08585466248390414
150,152,0.007218155085420877,1.8948778785401583e-06,5.179482584099476e-10,0.007288780783860437,1.91322589570213e-06,5.107767591842961e-10,0.08303449903120509,0.08307099822545376,0.08307099822545376
151,153,0.007348274798418304,1.922444465777446e-06,4.667226148128416e-10,0.007423860362554052,1.942035962726036e-06,4.3983181646421504e-10,0.08032462081280123,0.0803599288350354,0.0803599288350354
152,154,0.006823838289034319,1.827308786048021e-06,4.820316138503418e-10,0.006896588087969096,1.8467825582220902e-06,4.844463245910198e-10,0.07768610878078852,0.07772025700120168,0.07772025700120168
153,155,0.005119325153630661,1.400225805111922e-06,4.2374460851632304e-10,0.005174879892029408,1.4155399808974945e-06,4.222895223305696e-10,0.07511775906801176,0.07515077832761755,0.07515077832761755
154,156,0.005776546688111569,1.2914969694919823e-06,3.634976927232399e-10,0.005841729555039573,1.3060820382890887e-06,3.570418274093474e-10,0.07261836199862848,0.07265028260670744,0.07265028260670744
155,157,0.0049030201137124,1.164438167796318e-06,3.40803339099055e-10,0.004959351462926015,1.177623811965115e-06,3.1947195410495827e-10,0.0701867033255216,0.07021755505761176,0.07021755505761176
156,158,0.004896361740792604,1.0764364438395053e-06,3.1845321190445773e-10,0.004954199767563647,1.0893821332960744e-06,3.097079051981617e-10,0.06782156543161182,0.06785137752802739,0.06785137752802739
157,159,0.00490839964684022,1.1294090600373228e-06,2.636986311354197e-10,0.004969259437369689,1.1427578048785677e-06,2.606374751348141e-10,0.06552172849471484,0.06555052965957692,0.06555052965957692
158,160,0.004055089482363714,8.912018090961517e-07,2.577471339620705e-10,0.004105957385049201,9.020257789485166e-07,2.557186281395901e-10,0.06328597161565355,0.06331379001641668,0.06331379001641668
159,161,0.003534289764537444,8.213554104102769e-07,2.152164655822294e-10,0.003579057489355992,8.321795324979654e-07,2.1087735013090044e-10,0.061113073909402085,0.061139937176860525,0.061139937176860525
160,162,0.003960687766397481,8.389418556374138e-07,2.0836978342506215e-10,0.004013445371846942,8.502852113274378e-07,2.0984138170798987e-10,0.05900181555910132,0.059027750787858546,0.059027750787858546
161,163,0.0032898748234532374,7.511815118290795e-07,1.7409629220066707e-10,0.003334023859634514,7.612988909272142e-07,1.697517086523079e-10,0.05695097883284704,0.05697601258223223,0.05697601258223223
162,164,0.003082045494606096,6.725642519563377e-07,1.710538145816452e-10,0.00312562041470418,6.817370750322632e-07,1.6921186527589825e-10,0.05495934906321189,0.05498350735862697,0.05498350735862697
163,165,0.0029897760242609747,6.702484946103369e-07,1.5957787861944874e-10,0.0030335270527920826,6.798984686216134e-07,1.4938202056611136e-10,0.05302571558951968,0.053049023924200536,0.053049023924200536
164,166,0.0030370990959457615,5.831707772396332e-07,1.1661994342487347e-10,0.003081918063963698,5.921130616570706e-07,1.144289911388463e-10,0.051148872662946064,0.05117135600012166,0.05117135600012166
165,167,0.002272968545850733,4.7651844278574513e-07,1.206899286368145e-10,0.0023070936844481853,4.835458226646708e-07,1.1858462621783854e-10,0.04932762031457397,0.04934930309000698,0.04934930309000698
166,168,0.0024226677365311792,4.698925307052575e-07,1.0659227819661265e-10,0.0024595908955066656,4.771970871974212e-07,1.0475362065532996e-10,0.047560765186582435,0.04758167131147527,0.04758167131147527
167,169,0.001968098653844778,4.0001863001183486e-07,9.861812963844147e-11,0.0020000201359443074,4.065076196406912e-07,9.480119063597559e-11,0.04584712132679793,0.045867274191048,0.045867274191048
168,170,0.0018315557792538165,3.67555092822099e-07,8.869893069298767e-11,0.0018621169344653396,3.737914021245778e-07,8.364969082302721e-11,0.04418551094688383,0.04420493342267213,0.04420493342267213
169,171,0.0018518385610100578,2.727170188994492e-07,7.890378117389851e-11,0.0018838452920353391,2.772025836810433e-07,7.160845640153199e-11,0.04257476514448922,0.04259347959018626,0.04259347959018626
170,172,0.0019549639826571415,3.0456333623574404e-07,7.60651945980743e-11,0.001989083358613523,3.099374195156819e-07,7.39271801802973e-11,0.04101372458972047,0.04103175285409404,0.04103175285409404
171,173,0.0015224751019934327,3.0852991635325613e-07,6.55134073277205e-11,0.0015498410788658632,3.140903838562003e-07,6.134089693633288e-11,0.03950124017634047,0.039518603603049623,0.039518603603049623
172,174,0.001332855230077118,2.3175193526892534e-07,5.819010616149618e-11,0.0013573528427330312,2.357603571797779e-07,5.6161156193337576e-11,0.03803617363813844,0.03805289307049839,0.03805289307049839
173,175,0.0013260336209812865,2.409477989574439e-07,5.285714618014877e-11,0.001350768318285533,2.4557384307302394e-07,4.847252482682888e-11,0.03661739813094976,0.036633493916952635,0.036633493916952635
174,176,0.0013054288540885282,2.1147715466654776e-07,4.260331430063779e-11,0.001331170848421661,2.15706907481486e-07,4.1965277555267526e-11,0.035243798780839775,0.035259290778416344,0.035259290778416344
175,177,0.0010211562379555791,1.8230695303462327e-07,4.176893025466236e-11,0.0010417766267956515,1.8599817943907216e-07,3.926536163746969e-11,0.03391427319899674,0.033929180781504434,0.033929180781504434
176,178,0.0010391521437303037,1.714288727594657e-07,3.889149325915595e-11,0.0010604308816601303,1.7506776403141217e-07,3.688457967886695e-11,0.032627731963910264,0.03264207402583318,0.03264207402583318
177,179,0.000904814134776116,1.7903919985914936e-07,3.117189912981593e-11,0.00092430011093589,1.828925357648812e-07,2.937348432311686e-11,0.03138309907143832,0.03139689403428506,0.03139689403428506
178,180,0.0009412946987165842,1.3774003581791893e-07,3.05597426294757e-11,0.0009621045779430081,1.4070672176120115e-07,2.795532540130989e-11,0.030179312353392097,0.030192578171777583,0.030192578171777583
179,181,0.0007800227190281233,1.2547308696803708e-07,2.5753453806217253e-11,0.0007979173881741607,1.283648127955104e-07,2.334853010099629e-11,0.02901532386529202,0.029028078033189745,0.029028078033189745
180,182,0.0006673909327186436,1.0870291263891625e-07,2.6179637118848736e-11,0.000683071022543723,1.1135319995353138e-07,2.3775297299005e-11,0.027890100243968912,0.027902359801120415,0.027902359801120415
181,183,0.0006721510371079289,9.64951122451263e-08,2.1765208885669535e-11,0.0006885181363546809,9.886287215027832e-08,1.9868722608723276e-11,0.02680262303570527,0.026814404574173833,0.026814404574173833
182,184,0.0006201776151588357,9.323885174483372e-08,1.841349597165586e-11,0.000635798372536795,9.559940959783482e-08,1.632954953859575e-11,0.025751888995628025,0.02576320866648397,0.02576320866648397
183,185,0.000534712360081298,7.910321153972442e-08,1.9969166381243295e-11,0.0005486273598480669,8.115592304143477e-08,1.7079030928715433e-11,0.024736910359081127,0.024747783879206404,0.024747783879206404
184,186,0.0005072027999402286,6.752135275638823e-08,1.611648584641113e-11,0.000520913678038172,6.939674064868579e-08,1.4322478698651059e-11,0.023756715085719377,0.02376715774471944,0.02376715774471944
185,187,0.00045201341777505774,6.050232236799554e-08,1.3394942527052386e-11,0.0004647471626774275,6.218988091975426e-08,1.188061028027407e-11,0.022810347077077513,0.022820373744288847,0.022820373744288847
186,188,0.0003997975483307092,6.166560477804449e-08,1.3058435034086576e-11,0.0004112558876954188,6.348495164129722e-08,1.2537044055355404e-11,0.021896866368378818,0.021906491499960767,0.021906491499960767
187,189,0.0003966274566049347,5.137772298240243e-08,1.327967222487978e-11,0.00040839045544745624,5.284558991799789e-08,1.0979064887243927e-11,0.02101534929535609,0.021024586941456015,0.021024586941456015
188,190,0.00036802263053589977,5.030635835562213e-08,1.0781129483624333e-11,0.0003791127691026051,5.185203609021355e-08,9.413573393385671e-12,0.02016488863686472,0.020173752448845846,0.020173752448845846
189,191,0.0003258047612470512,3.958012330798583e-08,8.463501812176568e-12,0.0003361070248043389,4.083927715562557e-08,7.538998375806674e-12,0.019344593734073202,0.019353096971794864,0.019353096971794864
190,192,0.0002829091277575914,3.776680480599874e-08,8.49628953705361e-12,0.0002921419545664673,3.8952665501488114e-08,6.902497250904158e-12,0.018553590587019775,0.018561746126160097,0.018561746126160097
191,193,0.00023810067198649256,3.025458036529351e-08,8.274674706364167e-12,0.0002462471198804584,3.129764055767984e-08,7.0915633378999326e-12,0.01779102192932659,0.017798842268738003,0.017798842268738003
192,194,0.00025038671348389513,2.8357334416646227e-08,7.1925678035436925e-12,0.00025921483770752484,2.9403004952561156e-08,6.221157794682815e-12,0.017056047281863163,0.017063544550951534,0.017063544550951534
193,195,0.0002342186184544097,2.603364945284869e-08,6.2975811029992355e-12,0.00024274094043416492,2.7003935316419144e-08,5.229060493130187e-12,0.016347842986150822,0.016355028952269243,0.016355028952269243
194,196,0.00017870575804434694,2.2658824342616845e-08,5.798600541552183e-12,0.00018547100005142966,2.3507481384058338e-08,4.832428877330092e-12,0.015665602218297187,0.01567248829414589,0.01567248829414589
195,197,0.00019344659037549128,2.1780075220859448e-08,5.684880635121949e-12,0.00020086899860978624,2.263018908439397e-08,4.370026513337353e-12,0.015008534984247288,0.015015132235271494,0.015015132235271494
196,198,0.00016613169652427727,2.1734138726155144e-08,4.324467706679492e-12,0.00017285866996752394,2.2618197815409556e-08,3.719218220573243e-12,0.014375868097133072,0.014382187248910857,0.014382187248910857
197,199,0.00013480432994948178,1.925305439780945e-08,4.490177158227106e-12,0.00014028758521587587,2.0036657518327236e-08,3.5522989783411828e-12,0.013766845137497336,0.013772896583110034,0.013772896583110034
198,200,0.000133692235679018,1.3796431994394455e-08,4.5704860091524614e-12,0.000139531142365692,1.4421555499961699e-08,3.5647739348934588e-12,0.013180726397161904,0.013186520204539821,0.013186520204539821
199,201,0.00012839115894976416,1.5961238225360302e-08,3.919060326543292e-12,0.0001342517286738919,1.6667236944324775e-08,2.601440228446986e-12,0.012616788807501634,0.012622334726738243,0.012622334726738243
200,202,0.00010677402833825097,1.2572763196832165e-08,3.288736044216934e-12,0.00011173631638115992,1.3160060880687478e-08,2.35878270613674e-12,0.012074325852877493,0.012079633323505578,0.012079633323505578
201,203,9.844198334322442e-05,1.159655925256329e-08,3.309937246394472e-12,0.0001031435799229044,1.2162864426658388e-08,2.471074237467409e-12,0.01155264746997205,0.01155772562819559,0.01155772562819559
202,204,9.03030338330048e-05,1.1474509588872442e-08,2.7207990662351714e-12,9.490993939419688e-05,1.2076031871871522e-08,2.1228618573775495e-12,0.011051079933760333,0.011055937619636276,0.011055937619636276
203,205,7.831894857553183e-05,1.1136717839618519e-08,2.825063498904544e-12,8.251566048014083e-05,1.1737479621740045e-08,2.1537402938527526e-12,0.010568965730837675,0.01057361149540202,0.01057361149540202
204,206,6.889972288255711e-05,9.224654537669448e-09,2.3520999532881015e-12,7.266043963137624e-05,9.755065633336528e-09,1.7253016130941377e-12,0.010105663420814016,0.010110105533146979,0.010110105533146979
205,207,6.669029495115924e-05,7.968141966658784e-09,2.6231626289423143e-12,7.052734642850853e-05,8.407734299175942e-09,1.7879906400276813e-12,0.009660547486471525,0.00966479394069683,0.00966479394069683
206,208,6.522910208601326e-05,6.248762108548753e-09,2.1009796854619886e-12,6.91447141084306e-05,6.6318237330424876e-09,1.4213994431167141e-12,0.0092330081733687,0.009237066695582373,0.009237066695582373
207,209,5.155836469385052e-05,6.627075496406729e-09,1.812672555009679e-12,5.478038265731631e-05,7.0296928372397196e-09,1.200298393142252e-12,0.008822451319560444,0.00882632937468475,0.00882632937468475
208,210,4.460480770470427e-05,6.856440982633436e-09,1.579121648492577e-12,4.746392212678845e-05,7.295949378729936e-09,1.0964529973535331e-12,0.00842829817608879,0.008432002974647268,0.008432002974647268
209,211,5.0700087607465945e-05,5.4663877861683196e-09,1.8841802019993475e-12,5.404024785001577e-05,5.831026151754901e-09,1.1464971234748744e-12,0.008049985218883966,0.008053523723693785,0.008053523723693785
210,212,3.949019179495579e-05,5.1080833851926285e-09,1.5249743624901195e-12,4.222547426921483e-05,5.455024886057498e-09,9.78475692407916e-13,0.007686963952700297,0.007690342885478427,0.007690342885478427
211,213,3.8937352688154415e-05,5.282834463845874e-09,1.4371920685175e-12,4.1708150328681714e-05,5.660236155361753e-09,9.25509722290808e-13,0.0073387007076951205,0.007341926555575077,0.007341926555575077
212,214,2.9835404724712814e-05,4.414778531420402e-09,1.347838276127455e-12,3.210235749802344e-05,4.7466705088596175e-09,8.4640907983217e-13,0.007004676429243173,0.0070077554511993835,0.0070077554511993835
213,215,3.204200011778864e-05,3.751163236097953e-09,1.1314931378335958e-12,3.453384785458088e-05,4.046268671120957e-09,7.09148839845479e-13,0.0066843864615620694,0.006687324694739125,0.006687324694739125
214,216,2.6922808225149165e-05,3.3100374729294593e-09,1.1902052488707918e-12,2.920768588413809e-05,3.593318505646527e-09,6.748266846849707e-13,0.0063773403257080825,0.006380143591652403,0.006380143591652403
215,217,2.5720232032114125e-05,3.2202126796657685e-09,1.1624726930763617e-12,2.790993716010608e-05,3.495495775403199e-09,6.53139912538748e-13,0.006083061492484164,0.006085735403275838,0.006085735403275838
216,218,2.464145757455096e-05,2.809625629909514e-09,9.795262869836701e-13,2.6911693219785445e-05,3.061414890873524e-09,5.127896570573287e-13,0.005801087150785434,0.005803637115068237,0.005803637115068237
217,219,1.997593533838108e-05,2.649691474343081e-09,9.928761221969744e-13,2.1867168676005627e-05,2.9066523430954428e-09,5.039404257445835e-13,0.005530967971889828,0.0055333992007976255,0.0055333992007976255
218,220,1.5496367039842434e-05,2.266869751395215e-09,8.474016664263489e-13,1.7103000066085536e-05,2.487971525129041e-09,4.1914148857228873e-13,0.005272267870184553,0.005274585383162533,0.005274585383162533
219,221,1.555754577336329e-05,2.1291389740365662e-09,9.209756138793136e-13,1.716663936495672e-05,2.3448261734881894e-09,4.4692964092959294e-13,0.005024563760801519,0.005026772391320882,0.005026772391320882
220,222,1.4397698321719572e-05,2.054874990482098e-09,8.020895922294562e-13,1.592988714324878e-05,2.272729954374536e-09,3.577473456678489e-13,0.004787445314617628,0.004789549715782588,0.004789549715782588
221,223,1.1510906230692291e-05,1.7941777486458886e-09,8.653806100711558e-13,1.2811608987364648e-05,2.0044355880583777e-09,4.1194077932609145e-13,0.0045605147110584785,0.004562519361104603,0.004562519361104603
222,224,1.0086800650017573e-05,1.9481408599638406e-09,6.801603372765391e-13,1.1330055995324573e-05,2.1830101058545237e-09,2.8633751587137244e-13,0.004343386389126839,0.004345295596809951,0.004345295596809951
223,225,9.98267305823593e-06,1.666402444398513e-09,7.260668775324368e-13,1.1226888608188113e-05,1.8794146123975457e-09,3.6215786216052513e-13,0.004135686797059915,0.004137504706934952,0.004137504706934952
224,226,9.372440539159276e-06,1.4605018829866714e-09,6.071376454454109e-13,1.0577624819323304e-05,1.655821173906264e-09,2.4523512960449395e-13,0.00393705414100264,0.003938784738592035,0.003938784738592035
225,227,8.021712270317859e-06,1.4494116969440813e-09,6.0304062832908e-13,9.139520876763273e-06,1.6456080285546716e-09,2.9191137308060766e-13,0.003747138133066998,0.0037487852499183206,0.0037487852499183206
226,228,7.51675689954281e-06,1.3574582477904104e-09,5.379724568003097e-13,8.620250894824799e-06,1.5630175119570848e-09,1.8532056618095745e-13,0.0035655997391309444,0.003567167057763681,0.003567167057763681
227,229,6.254951742266578e-06,1.1760266728775758e-09,5.258193066820278e-13,7.2093603447475634e-06,1.3539622387040005e-09,2.314597794929493e-13,0.0033921109267137264,0.003393601985455234,0.003393601985455234
228,230,5.605180653236146e-06,9.090183586283583e-10,4.736464838493584e-13,6.482006765580648e-06,1.0534436022890345e-09,1.534617390582143e-13,0.0032263544132481873,0.003227772610958996,0.003227772610958996
229,231,5.4571912065352525e-06,1.008044478627523e-09,5.107874380886639e-13,6.3929163138399115e-06,1.1735699113160656e-09,2.327933145536761e-13,0.003068023415054554,0.003069372015743329,0.003069372015743329
230,232,4.182695124990019e-06,9.253413633126545e-10,4.4926519528417297e-13,4.916455800202704e-06,1.0933085660957384e-09,1.3973555113634638e-13,0.002916821397304258,0.0029181035346328506,0.0029181035346328506
231,233,3.6650756937626605e-06,9.006941230191876e-10,4.823307687027064e-13,4.33574599507754e-06,1.0667519678258688e-09,2.1071985026457958e-13,0.0027724618252469844,0.002773680506926134,0.002773680506926134
232,234,3.5579137983115215e-06,7.467512410526654e-10,4.664033682880754e-13,4.272728165571146e-06,8.905875232717674e-10,1.2402047023501422e-13,0.0026346679169586425,0.0026358260290349936,0.0026358260290349936
233,235,3.2881826514562352e-06,7.319409982537065e-10,4.760043800304766e-13,3.961997903486887e-06,8.878854998857213e-10,1.7143408603913686e-13,0.0025031723978532045,0.002504272708888414,0.002504272708888414
234,236,2.6285790372739713e-06,6.415132161749511e-10,4.249263481214435e-13,3.2049816791277376e-06,7.804787853971496e-10,9.882220707602447e-14,0.0023777172571865725,0.0023787624223293867,0.0023787624223293867
235,237,2.4214181424191388e-06,6.293929831569471e-10,4.777398445567941e-13,3.0013977154214836e-06,7.722189380746227e-10,1.7450104864345918e-13,0.002258053506766414,0.0022590460717186803,0.0022590460717186803
236,238,2.2987378214968746e-06,5.593962327283281e-10,4.0907772292361345e-13,2.8663706544259706e-06,6.994158680147152e-10,9.037453259913084e-14,0.0021439409420679007,0.0021448833469455745,0.0021448833469455745
237,239,1.9043754430915805e-06,4.969200033503006e-10,4.904485586027527e-13,2.4061027678771205e-06,6.265414256001916e-10,1.6248022286135177e-13,0.002035147905941724,0.0020360424890320107,0.0020360424890320107
238,240,1.5469077364643092e-06,4.407066816608474e-10,3.6860297001360266e-13,1.977409504832711e-06,5.625079254650113e-10,5.951482124692855e-14,0.0019314510550874542,0.0019323000565032986,0.0019323000565032986
239,241,1.3836560802898944e-06,4.2214189285015486e-10,4.0579386664569194e-13,1.79620823975098e-06,5.453972259308602e-10,1.4442613243247845e-13,0.0018326351294525227,0.001833440694685736,0.001833440694685736
240,242,1.2846736360001114e-06,3.5425570402954206e-10,3.5050903834445143e-13,1.689498006161002e-06,4.646971021130147e-10,5.900415171676674e-14,0.0017384927247045085,0.0017392569080788797,0.0017392569080788797
241,243,8.608746418492109e-07,3.0942787530669937e-10,3.558302539918687e-13,1.1365761261164472e-06,4.130784616652248e-10,1.4842933706969013e-13,0.0016488240679123937,0.0016495488359381996,0.0016495488359381996
242,244,1.0738350903177231e-06,3.1674479244852996e-10,3.273952377970786e-13,1.4578834062501161e-06,4.272874688903086e-10,4.86517008010189e-14,0.0015634367965606446,0.0015641240311920204,0.0015641240311920204
243,245,9.08057270882191e-07,2.958700042691184e-10,3.2051789964931216e-13,1.250906089159892e-06,4.07210076286565e-10,1.4136371032970917e-13,0.001482145741008683,0.001482797242805371,0.001482797242805371
244,246,7.262871837583616e-07,2.446872697144601e-10,3.2686399943784527e-13,1.0238693317490042e-06,3.4454449806381924e-10,4.1644045839026025e-14,0.0014047727104973282,0.0014053902016923604,0.0014053902016923604
245,247,7.11968821341779e-07,2.484743571382864e-10,3.09556564324329e-13,1.0354581514962304e-06,3.5044868447403974e-10,1.4590092715489457e-13,0.0013311462827932424,0.0013317314102681587,0.0013317314102681587
246,248,5.609765555388237e-07,2.110350492290008e-10,2.984043009172847e-13,8.225588505885716e-07,3.1077055839664094e-10,4.137650230433623e-14,0.0012611015975522379,0.0012616559357214736,0.0012616559357214736
247,249,5.469526794185035e-07,2.013017129877788e-10,3.509117111404673e-13,8.171454224607125e-07,3.004637175467368e-10,1.3844589573821426e-13,0.0011944801534725298,0.0011950052070786386,0.0011950052070786386
248,250,4.0263624370405007e-07,1.723915603990343e-10,2.97344221804728e-13,6.176373642823629e-07,2.6554659674265847e-10,4.0612347424784524e-14,0.0011311296092996158,0.0011316268161210205,0.0011316268161210205
249,251,3.553795478086093e-07,1.6550500568520885e-10,4.071973805850767e-13,5.599183661325564e-07,2.601880441961287e-10,1.355158706668598e-13,0.0010709035887354658,0.0010713743222084547,0.0010713743222084547
250,252,3.0465934238494574e-07,1.3534580485088157e-10,3.052129707419909e-13,4.881289378775942e-07,2.2217719536289597e-10,3.755905304691696e-14,0.0010136614892960808,0.0010141070610527828,0.0010141070610527828
251,253,2.608603598801644e-07,1.334334440186633e-10,3.633432925298015e-13,4.3638371595269853e-07,2.250732469062666e-10,1.3624219031946878e-13,0.0009592682951532479,0.0009596899574773408,0.0009596899574773408
252,254,2.2098449897194584e-07,1.1123828449643455e-10,3.080502091113336e-13,3.7841460662358835e-07,1.9107059093626168e-10,3.249391028181727e-14,0.0009075943939884362,0.0009079933421903485,0.0009079933421903485
253,255,2.0064546876992477e-07,9.52058613673664e-11,3.6180811859524157e-13,3.5404870640159504e-07,1.6789420892515098e-10,1.4362454477589452e-13,0.0008585153978792952,0.0008588927725926766,0.0008588927725926766
254,256,1.820290940492184e-07,8.418761408771311e-11,3.0583670974804907e-13,3.3933821879392177e-07,1.5811703669465618e-10,3.467306311926174e-14,0.0008119119682320913,0.000812268857633329,0.000812268857633329
255,257,1.4424905785757277e-07,8.178282141755844e-11,3.6525311179984953e-13,2.7416006635637253e-07,1.5457575329843402e-10,1.4374116388155868e-13,0.0007676696447666358,0.0007680070867191984,0.0007680070867191984
256,258,1.1005229317923134e-07,6.762992675774591e-11,2.822743700077563e-13,2.231502062741164e-07,1.3458953222178432e-10,3.1709489811014885e-14,0.0007256786785538545,0.0007259976626792444,0.0007259976626792444
257,259,1.0054325791664807e-07,6.30568753629232e-11,3.66591507550392e-13,2.1017811112032404e-07,1.3002302516480195e-10,1.4608275866882807e-13,0.0006858338691000692,0.0006861353387771633,0.0006861353387771633
258,260,9.683629040558778e-08,5.499991866841848e-11,2.641510636074818e-13,2.1063750633462793e-07,1.215160430838298e-10,3.080694312438003e-14,0.0006480344054663448,0.0006483192597608959,0.0006483192597608959
259,261,7.006340095326756e-08,4.682391809809853e-11,3.573121322581286e-13,1.6149785405312634e-07,1.0880528519033718e-10,1.4693676068331667e-13,0.0006121837114058421,0.0006124528069319086,0.0006124528069319086
